Post.id|Tag.id
23010|3034
23010|7523
23020|8
23020|575
23020|7523
23030|8
23030|2902
23030|7523
23040|8
23040|575
23040|2057
23040|7523
23050|8
23050|7523
23060|8
23060|561
23060|7523
23070|8
23070|3034
23080|8
23080|7523
23090|8
23090|7523
23100|8
23110|8
23110|575
23110|3058
23120|8
23120|561
23120|575
23120|2057
23120|7523
23130|8
23130|2902
23140|8
23150|8
23150|561
23150|7523
23160|8
23160|2057
23160|3034
23160|3058
23170|8
23170|2057
23170|2902
23170|3034
23170|3058
23180|8
23180|562
23180|575
23180|3034
23190|8
23190|562
23200|8
23200|561
23200|575
23200|3058
23210|8
23210|2902
23220|8
23220|3058
23230|8
23230|561
23230|3034
23240|8
23240|561
23240|562
23240|3058
23250|8
23250|562
23260|8
23260|562
23260|3058
23270|8
23280|8
23280|7523
23290|8
23290|562
23290|575
23300|8
23300|562
23300|575
23300|2902
23310|8
23310|575
23310|7523
23320|8
23320|561
23320|3058
23320|7523
23330|8
23330|562
23330|3058
23340|8
23340|2057
23340|3058
23350|8
23350|2902
23360|8
23360|2057
23370|8
23370|561
23370|3034
23380|8
23380|3034
23390|8
23390|562
23390|2057
23390|2902
23400|8
23400|2902
23410|8
23410|3034
23410|3058
23410|7523
23420|8
23420|562
23420|2057
23420|7523
23430|8
23440|8
23450|8
23450|562
23460|8
23460|2057
23460|7523
23470|8
23470|575
23480|8
23480|3034
23490|8
23490|562
23490|2057
23490|7523
23500|8
23500|561
23500|3034
23510|8
23510|3034
23520|8
23520|561
23530|8
23530|2057
23530|7523
23540|8
23540|575
23540|2902
23540|3058
23550|8
23550|2902
23560|8
23560|575
23560|3058
23570|8
23570|561
23570|3058
23580|8
23580|575
23590|8
23590|575
23590|3034
23590|7523
23600|8
23600|562
23600|575
23600|3034
23600|3058
23610|8
23610|562
23610|3034
23620|8
23620|561
24180|436
24190|436
24190|2811
24200|436
24210|436
24220|436
24220|7622
24230|436
24230|2777
24240|436
24240|2811
24250|436
24250|2811
24250|7622
24260|436
24270|436
24270|2811
24270|7622
24280|436
24280|2811
24290|436
24300|436
24300|2811
24310|436
24310|2777
24310|2811
24320|436
24320|7622
24330|436
24340|436
24350|436
24360|436
24370|436
24370|569
24380|436
24380|569
24390|436
24390|2811
24400|436
24400|2777
24400|7622
24410|436
24410|569
24410|2811
24410|7622
24420|436
24430|436
24440|436
24440|7622
24450|436
24450|2811
24460|436
24460|2811
24470|436
24480|436
24480|7622
24490|436
24490|569
24500|436
24510|436
24520|436
24530|436
24540|436
24550|436
24550|569
24550|7622
24560|436
24570|436
24570|2811
24580|436
24580|569
24590|436
24590|569
24600|436
24600|2777
24610|436
24620|436
24630|436
24630|7622
24640|436
24650|436
24660|436
24660|569
24670|436
24670|569
24670|7622
24680|436
24690|436
24690|2811
24700|436
24710|436
24710|7622
24720|436
24720|2811
24730|436
24740|436
24740|569
24740|7622
24750|436
24760|436
24760|569
24770|436
24770|569
24770|2811
24780|436
24790|436
24790|7622
24800|436
24800|2811
24810|436
24820|436
24820|2777
24830|436
24840|436
24840|569
24850|436
24850|569
24860|436
24870|436
25060|246
25070|246
25080|246
25090|246
25100|246
25110|246
25120|246
25130|246
25140|246
25150|246
25160|246
25170|246
25180|246
25190|246
25200|246
25210|246
25220|246
25230|246
25240|246
25250|246
25620|1932
25630|1932
25640|1932
25640|2787
25650|1932
25660|1932
25660|2787
25670|1932
25680|1932
25690|1932
25690|2787
25700|1932
25700|2787
25710|1932
25710|2787
25720|1932
25730|1932
25740|1932
25750|1932
25760|1932
27620|416
27630|416
27640|1035
27650|1035
27660|564
28220|138
28230|138
28230|2108
28240|138
28240|254
28240|2108
28250|138
28250|2108
28250|2902
28260|138
28270|138
28270|254
28270|2108
28280|138
28280|2108
28290|138
28300|138
28300|2016
28310|138
28310|2902
28320|138
28320|2016
28330|138
28330|2993
28340|138
28340|254
28340|2902
28340|2993
28350|138
28360|138
28370|138
28380|138
28380|2016
28390|138
28390|2902
28400|138
28410|138
28410|2993
28420|138
28420|2902
28430|138
28430|254
28430|2108
28440|138
28450|138
28450|254
28450|2108
28450|2902
28460|138
28460|2902
28470|138
28470|2016
28470|2993
28480|138
28490|138
28490|2016
28500|138
28500|254
28500|2993
28510|138
28510|2902
28510|2993
28520|138
28530|138
28540|138
28540|2016
28550|138
28550|2016
28550|2108
28550|2993
28560|138
28570|138
28570|2108
28570|2902
28580|138
28580|2108
28590|138
28590|2016
28590|2108
28600|138
28600|2108
28610|138
28610|2108
28620|138
28630|138
28630|2993
28640|138
28640|2993
28650|138
28660|138
28660|254
28660|2902
28660|2993
28670|138
28670|254
28670|2902
28680|138
28680|2902
28690|138
28690|2016
28700|138
28700|254
28700|2016
28710|138
28710|2016
28720|138
28730|138
28730|254
28740|138
28740|2108
28740|2902
28740|2993
28750|138
28750|254
28750|2016
28750|2108
28760|138
28770|138
28780|138
28780|2016
28780|2108
28790|138
28790|2016
28790|2993
28800|138
28810|138
28820|138
28820|2016
28820|2902
28830|138
28830|2902
28840|138
28850|138
28850|2016
28850|2993
28860|138
28860|2016
28860|2108
28860|2902
28870|138
28880|138
28880|254
28890|138
28890|2902
28900|138
28910|138
28920|138
28920|2993
28930|138
28930|254
28930|2902
28940|138
28940|2016
28950|138
28950|2016
28950|2108
28960|138
28970|138
28970|254
28980|138
28990|138
28990|2016
29000|138
29000|254
29010|138
29020|138
29020|2108
29020|2902
29030|138
29030|2993
29040|138
29040|2016
29040|2108
29050|138
29060|138
29070|138
29070|254
29070|2993
29080|138
29090|138
29090|2016
29090|2993
29100|138
29110|138
29110|2016
29120|138
29130|138
29130|2108
29140|138
29140|254
29150|138
29150|254
29150|2016
29160|138
29160|2016
29160|2108
29160|2902
29170|138
29170|2108
29180|138
29180|2108
29190|138
29190|2902
29200|138
29210|138
29220|138
29220|2902
29230|138
29240|138
29240|2016
29240|2108
29250|138
29250|2108
29260|138
29260|2993
29270|138
29280|138
29280|2902
29290|138
29300|138
29300|2902
29300|2993
29310|138
29310|254
29310|2108
29320|138
29330|138
29330|2108
29330|2902
29330|2993
29340|138
29340|2902
29350|138
29360|138
29360|2016
29370|138
29370|2902
29380|138
29380|254
29390|138
29390|2016
29390|2108
29400|138
29400|254
29400|2016
29410|138
29410|2108
29410|2993
29420|138
29430|138
29430|2902
29440|138
29450|138
29450|2016
29450|2902
29460|138
29470|138
29470|2993
29480|138
29490|138
29490|2993
29500|138
29500|2108
29510|138
29510|2993
29520|138
29520|2016
29520|2902
29530|138
29540|138
29540|2902
29550|138
29550|254
29560|138
29560|2902
29570|138
29580|138
29580|254
29580|2108
29590|138
29590|2108
29590|2902
29600|138
29600|2108
29610|138
29610|254
29610|2016
29620|138
29620|254
29620|2902
29630|138
29630|254
29640|138
29640|2993
29650|138
29660|138
29660|2902
29670|138
29670|254
29680|138
29680|2108
29680|2902
29690|138
29690|2108
29700|138
29700|2016
29700|2993
29710|138
29720|138
29730|138
29730|2108
29730|2902
29740|138
29740|2016
29750|138
29750|2902
29760|138
29770|138
29770|2016
29780|138
29790|138
29800|138
29800|2016
29810|138
29810|2016
29810|2902
29820|138
29830|138
29830|2108
29830|2902
29840|138
29850|138
29850|254
29860|138
29860|2108
29860|2993
29870|138
29870|254
29870|2993
29880|138
29880|2902
29890|138
29900|138
29900|2108
29900|2993
29910|138
29910|2902
29920|138
29920|2016
29920|2993
29930|138
29930|2016
29940|138
29940|254
29940|2993
29950|138
29960|138
29960|2016
29960|2993
29970|138
29980|138
29990|138
29990|2016
30000|138
30010|138
30010|2108
30020|138
30020|2108
30030|138
30030|2902
30040|138
30050|138
30060|138
30060|2993
30070|138
30080|138
30080|2108
30090|138
30090|2016
30090|2902
30100|138
30100|2108
30110|138
30110|2902
30120|138
30120|254
30130|138
30130|2016
30130|2108
30140|138
30140|2016
30150|138
30160|138
30160|254
30160|2993
30170|138
30170|2016
30170|2993
30180|138
30180|2016
30190|138
30200|138
30200|2016
30210|138
30210|2902
30220|138
30230|138
30240|138
30240|254
30240|2902
30250|138
30250|2016
30250|2108
30250|2993
30260|138
30260|254
30270|138
30280|138
30280|2108
30280|2993
30290|138
30290|2108
30290|2902
30300|138
30310|138
30310|2108
30320|138
30330|138
30330|2993
30340|138
30350|138
30350|2902
30360|138
30360|2016
30360|2902
30370|138
30370|254
30370|2108
30380|138
30380|2108
30390|138
30390|254
30390|2108
30400|138
30410|138
30420|138
30420|2902
30430|138
30430|2993
30440|138
30440|2902
30440|2993
30450|138
30460|138
30460|254
30470|138
30480|138
30480|2902
30490|138
30490|2016
30500|138
30510|138
30510|2108
30510|2993
30520|138
30520|2016
30520|2902
30530|138
30530|2993
30540|138
30550|138
30550|254
30550|2108
30560|138
30560|2016
30570|138
30570|2993
30580|138
30580|254
30580|2902
30590|138
30590|254
30590|2016
30590|2902
30590|2993
30600|138
30600|2902
30600|2993
30610|138
30610|2016
30610|2993
30620|138
30620|254
30630|138
30630|2902
30640|138
30640|2902
30650|138
30650|254
30650|2016
30650|2902
30660|138
30660|2902
30670|138
30670|2016
30670|2108
30680|138
30680|2902
30690|138
30700|138
30700|2016
30710|138
30720|138
30720|2108
30720|2993
30730|138
30730|254
30730|2108
30730|2902
30740|138
30750|138
30750|254
30750|2016
30760|138
30760|254
30770|138
30770|2993
30780|138
30780|2016
30780|2902
30790|138
30800|138
30810|138
30820|138
30820|254
30820|2108
30830|138
30830|2993
30840|138
30840|254
30850|138
30850|254
30850|2016
30850|2108
30860|138
30860|2993
30870|138
30870|2902
30880|138
30880|2902
30890|138
30890|2016
30890|2902
30900|138
30900|2016
30900|2993
30910|138
30910|2993
30920|138
30930|138
30940|138
30940|2016
30950|138
30960|138
30970|138
30980|138
30980|2902
30980|2993
30990|138
31000|138
31000|2108
31010|138
31010|254
31020|138
31020|2016
31030|138
31030|2016
31040|138
31050|138
31060|138
31060|254
31070|138
31070|2902
31080|138
31080|254
31090|138
31100|138
31110|138
31110|2016
31120|138
31120|254
31130|138
31130|2108
31140|138
31140|2016
31140|2108
31140|2993
31150|138
31150|254
31160|138
31160|254
31170|138
31180|138
31180|2902
31190|138
31190|2902
31200|138
31210|138
31220|138
31230|138
31240|138
31240|2108
31240|2902
31250|138
31260|138
31270|138
31270|2016
31280|138
31290|138
31290|2016
31300|138
31300|2108
31310|138
31320|138
31320|2993
31330|138
31340|138
31340|2016
31340|2108
31340|2902
31340|2993
31350|138
31350|254
31360|138
31370|138
31380|138
31380|2108
31380|2902
31390|138
31400|138
31400|2108
31410|138
31420|138
31420|2902
31430|138
31440|138
31440|2108
31450|138
31460|138
31470|138
31470|2016
31470|2993
31480|138
31480|2016
31480|2108
31490|138
31500|138
31510|138
31520|138
31530|138
31540|138
31540|254
31540|2108
31550|138
31560|138
31560|254
31560|2016
31560|2108
31570|138
31570|254
31570|2016
31570|2902
31570|2993
31580|138
31580|2993
31590|138
31600|138
31600|254
35320|1930
35320|5478
35330|1930
35340|1930
35340|5478
35350|1930
35350|7981
35360|1930
35360|7314
35370|1930
35380|1930
35380|6990
35390|1930
35390|5478
35400|1930
35400|7314
35410|1930
35410|6990
35420|1930
35420|7314
35430|1930
35430|5478
35430|6990
35430|7588
35440|1930
35440|7588
35450|1930
35450|7588
35460|1930
35460|7588
35470|1930
35470|7981
35480|1930
35480|5478
35480|7314
35480|7981
35490|1930
35490|7588
35490|7981
35500|1930
35500|5478
35500|6990
35510|1930
35520|1930
35530|1930
35530|6990
35540|1930
35540|5478
35540|6990
35550|1930
35550|7981
35560|1930
35560|5478
35570|1930
35570|7314
35570|7981
35580|1930
35580|6990
35580|7314
35590|1930
35600|1930
35600|7314
35600|7588
35610|1930
35610|7314
35610|7981
35620|1930
35630|1930
35630|7981
35640|1930
35640|7588
35650|1930
35660|1930
35670|1930
35670|7314
35670|7588
35680|1930
35680|6990
35690|1930
35690|5478
35700|1930
35700|6990
35710|1930
35720|1930
35730|1930
35730|7981
35740|1930
35740|5478
35750|1930
35760|1930
35760|7314
35770|1930
35780|1930
35780|6990
35790|1930
35790|6990
35800|1930
35810|1930
35820|1930
35830|1930
35830|5478
35830|7314
35840|1930
35840|6990
35840|7588
35850|1930
35850|7314
35860|1930
35860|7588
35870|1930
35870|6990
35870|7588
35880|1930
35880|6990
35890|1930
35890|6990
35890|7588
35900|1930
35900|7314
35910|1930
35910|7314
35920|1930
35920|5478
35920|7588
35930|1930
35930|7981
35940|1930
35940|6990
35940|7314
35950|1930
35960|1930
35970|1930
35970|7588
35980|1930
35980|7314
35990|1930
36000|1930
36000|6990
36000|7314
36010|1930
36020|1930
36020|7314
36020|7981
36030|1930
36040|1930
36040|7981
36050|1930
36050|7588
36060|1930
36060|7981
36070|1930
36070|5478
36080|1930
36080|5478
36080|7588
36090|1930
36090|5478
36100|1930
36110|1930
36120|1930
36120|5478
36130|1930
36130|5478
36140|1930
36140|7981
36150|1930
36150|6990
36160|1930
36160|5478
36170|1930
36180|1930
36180|7314
36180|7588
36180|7981
36190|1930
36190|7981
36200|1930
36200|7588
36200|7981
36210|1930
36220|1930
36220|5478
36230|1930
36230|7981
36240|1930
36250|1930
36260|1930
36260|7314
36260|7981
36270|1930
36270|6990
36280|1930
36290|1930
36300|1930
36300|5478
36310|1930
36320|1930
36320|7981
36330|1930
36330|7588
36330|7981
36340|1930
36340|6990
36350|1930
36350|5478
36350|7981
36360|1930
36370|1930
36380|1930
36380|5478
36390|1930
36390|7981
36400|1930
36410|1930
36410|7588
36420|1930
36430|1930
36430|6990
36440|1930
36440|7981
36450|1930
36450|5478
36460|1930
36460|7314
36470|1930
36480|1930
36490|1930
36500|1930
36500|6990
36500|7588
36510|1930
36510|5478
36510|6990
36510|7588
36520|1930
36520|7588
36530|1930
36530|5478
36540|1930
36540|5478
36550|1930
36550|5478
36560|1930
36560|7314
36570|1930
36570|6990
36580|1930
36590|1930
36600|1930
36600|7314
36600|7588
36600|7981
36610|1930
36610|6990
36620|1930
36620|7314
36630|1930
36640|1930
36640|5478
36640|6990
36650|1930
36660|1930
36660|7981
36670|1930
36670|7981
36680|1930
36690|1930
36690|7588
36700|1930
36700|7588
36710|1930
36710|7981
36720|1930
36720|7981
36730|1930
36730|6990
36740|1930
36750|1930
36760|1930
36770|1930
36770|5478
36780|1930
36790|1930
36790|7588
36800|1930
36800|6990
36800|7314
36810|1930
36810|6990
36820|1930
36820|6990
36820|7314
36830|1930
36830|5478
36830|7588
38460|58
38790|203
38800|203
38810|203
38820|203
38820|12507
38830|203
38840|203
38840|12507
38850|203
38860|203
39660|531
39670|531
39680|531
39690|531
39700|531
39710|248
39710|12273
39720|248
39730|248
39740|248
39740|7208
39740|12273
39750|248
39750|2782
39750|2972
39760|248
39770|248
39770|2782
39770|7208
39770|12273
39780|248
39780|2782
39780|7208
39790|248
39800|248
39800|2782
39800|7208
39810|248
39820|248
39830|248
39840|248
39850|248
39850|12273
39860|248
39870|248
39880|248
39880|2782
39890|248
39890|12273
39900|248
39910|248
39910|2972
39910|12273
39920|248
39920|2782
39920|7208
39930|248
39940|248
39950|248
39950|2972
39960|248
39970|248
39980|248
39980|2782
39990|248
40000|248
40000|2782
40010|248
40020|248
40020|12273
40030|248
40030|2782
40030|2972
40230|268
40240|268
40250|268
40260|268
41310|194
41320|194
41320|11633
41330|194
41330|11633
41340|194
41350|194
41360|194
41370|194
41380|194
42010|205
42010|292
42020|205
42020|1498
42020|2882
42030|205
42030|1498
42030|9143
42040|205
42040|1498
42050|205
42050|2882
42060|205
42060|9143
42070|205
42070|1990
42080|205
42080|1990
42090|205
42090|292
42090|1498
42100|205
42100|1498
42100|2882
42100|9143
42110|205
42110|1498
42120|205
42120|1498
42130|205
42130|292
42130|1498
42130|9143
42140|205
42140|9143
42150|205
42150|2882
42150|9143
42160|205
42170|205
42180|205
42180|292
42190|205
42190|2882
42190|9143
42200|205
42200|292
42200|1498
42200|1990
42210|205
42210|1498
42220|205
42220|1990
42230|205
42230|2882
42240|205
42240|1498
42240|9143
42250|205
42250|9143
42260|205
42270|205
42270|1498
42270|1990
42270|5290
42280|205
42280|9143
42290|205
42290|5290
42300|205
42300|1498
42300|1990
42310|205
42310|292
42320|205
42330|205
42340|205
42340|1990
42340|9143
42350|205
42350|292
42350|1498
42350|9143
42360|205
42360|292
42360|5290
42370|205
42370|1990
42370|2882
42380|205
42380|1498
42380|5290
42390|205
42400|205
42400|292
42410|205
42420|205
42420|292
42420|1498
42420|1990
42420|2882
42420|9143
42430|205
42430|292
42430|1498
42430|1990
42440|205
42440|1990
42450|205
42450|9143
42460|205
42460|1498
42460|1990
42470|205
42470|9143
42480|205
42480|9143
42490|205
42500|205
42500|1990
42510|205
42510|292
42510|9143
42520|205
42530|205
42540|205
42550|205
42560|205
42570|205
42570|1498
42570|1990
42580|205
42580|292
42580|1990
42590|205
42590|5290
42600|205
42600|292
42600|5290
42610|205
42620|205
42620|292
42620|2882
42630|205
42630|5290
42640|205
42640|1990
42650|205
42650|9143
42660|205
42660|1990
42670|205
42680|205
42680|292
42680|1498
42680|2882
42680|5290
42680|9143
42690|205
42690|2882
42700|205
42700|2882
42700|5290
43880|271
43880|2809
43890|271
43890|2886
43890|2972
43900|271
43910|271
43910|7543
43920|271
43920|7543
43920|10330
43930|271
43930|2809
43930|2886
43930|10330
43940|271
43940|2886
43940|5765
43950|271
43950|2809
43960|271
43970|271
43970|10330
43980|271
43980|10330
43990|271
43990|7020
44000|271
44000|10330
44010|271
44010|5765
44010|7020
44020|271
44020|7543
44030|271
44030|7020
44040|271
44040|2886
44040|2972
44050|271
44050|2809
44050|7020
44050|10330
44060|271
44060|7020
44070|271
44070|5765
44080|271
44080|2886
44080|10330
44090|271
44090|10330
44100|271
44100|7020
44110|271
44120|271
44130|271
44130|7543
44140|271
44140|5765
44150|271
44150|2972
44160|271
44170|271
44180|271
44180|2972
44180|10330
44190|271
44190|7020
44190|7543
44200|271
44200|2972
44200|7543
44200|10330
44210|271
44210|2972
44210|7543
44220|271
44220|5765
44230|271
44240|271
44240|2886
44240|5765
44250|271
44260|271
44260|7543
44270|271
44270|7020
44270|10330
44280|271
44280|2972
44280|7543
44290|271
44290|10330
44300|271
44300|2972
44300|7020
44310|271
44310|7020
44320|271
44320|7020
44320|7543
44330|271
44330|2809
44340|271
44340|2972
44340|7543
44350|271
44350|5765
44350|7020
44360|271
44370|271
44370|2972
44370|5765
44370|7543
44380|271
44380|2809
44390|271
44390|7020
44390|7543
44400|271
44410|271
44410|7543
44410|10330
44420|271
44420|2809
44420|2972
44430|271
44430|10330
44440|271
44440|7543
44610|413
44620|413
44630|413
44640|413
44650|413
44660|413
44670|413
44680|413
44690|413
44700|413
44710|413
44720|413
44730|413
45620|426
45620|2970
45630|426
45630|2777
45640|426
45650|426
45660|426
45660|458
45660|5644
45670|426
45670|2777
45670|2970
45680|426
45680|458
45690|426
45690|458
45690|2115
45690|2970
45690|5644
45700|426
45700|458
45710|426
45720|426
45720|2970
45720|3103
45720|5644
45730|426
45730|2777
45740|426
45740|2970
45750|426
45760|426
45760|2115
45760|5644
45770|426
45770|3103
45780|426
45790|426
45790|3103
45800|426
45800|2115
45810|426
45810|458
45820|426
45820|3103
45830|426
45830|458
45830|2115
45830|2777
45840|426
45840|2115
45850|426
45850|2777
45860|426
45870|426
45870|458
45870|2777
45880|426
45880|2115
45890|426
45890|2777
45900|426
45900|2115
45900|2970
45900|3103
45910|426
45910|458
45910|3103
45920|426
45920|2970
45930|426
45930|458
45930|3103
45940|426
45940|5644
45950|426
45950|2115
45950|2970
45960|426
45960|2777
45970|426
45970|2115
45970|5644
45980|426
45980|2115
45990|426
45990|3103
45990|5644
46000|426
46010|426
46010|2970
46020|426
46020|5644
46030|426
46030|458
46040|426
46040|5644
46050|426
46050|3103
46060|426
46060|3103
46070|426
46070|2970
46080|426
46080|2115
46090|426
46090|2777
46100|426
46100|458
46100|2777
46100|5644
46110|426
46110|2115
46110|2777
46120|426
46130|426
46130|458
46130|2777
46130|3103
46140|426
46140|2115
46150|426
46160|426
46160|2777
46170|426
46170|3103
46180|426
46180|2115
46190|426
46200|426
46210|426
46210|5644
46220|426
46220|458
46230|426
46420|429
46430|429
46440|429
49370|1194
49380|1194
49380|1680
49380|7509
49390|1194
49390|1667
49400|1194
49410|1194
49420|1194
49430|1194
49430|1953
49440|1194
49440|1206
49440|1667
49450|1194
49460|1194
49460|1667
49460|1953
49470|1194
49480|1194
49490|1194
